_id,studentId,courseCode,courseName,day,date,status,timestamp,__v,loginTime,logoutTime
68475d7a82574fa9709c55a7,S02,Dent101,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.202Z,0,,
68475d7a82574fa9709c55aa,S02,Dentaas101,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.204Z,0,,
68475d7a82574fa9709c55ad,S02,Dents101,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.205Z,0,,
68475d7a82574fa9709c55b0,S02,TEST044,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.206Z,0,,
68475d7a82574fa9709c55b3,S02,TEST090,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.208Z,0,,
68475d7a82574fa9709c55b6,S02,TEST1,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.209Z,0,,
68475d7a82574fa9709c55b9,S02,TEST144,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.210Z,0,,
68475d7a82574fa9709c55bc,S02,TEST211,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.212Z,0,,
68475d7a82574fa9709c55bf,S02,TEST44,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.213Z,0,,
68475d7a82574fa9709c55c2,S02,TEST644,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.214Z,0,,
68475d7a82574fa9709c55c5,S02,TEST84,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.215Z,0,,
68475d7a82574fa9709c55c8,S02,TEST844,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.217Z,0,,
68475d7a82574fa9709c55cb,S02,TEST9,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.218Z,0,,
68475d7a82574fa9709c55ce,S02,TEST90,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.219Z,0,,
68475d7a82574fa9709c55d1,S02,TEST91,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.220Z,0,,
68475d7a82574fa9709c55d4,S02,TESTL44,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:17:30.222Z,0,,
68475d98b9067abdf022ed32,S02,Dent101,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.204Z,0,,
68475d98b9067abdf022ed35,S02,Dentaas101,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.212Z,0,,
68475d98b9067abdf022ed38,S02,Dents101,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.214Z,0,,
68475d98b9067abdf022ed3b,S02,TEST044,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.216Z,0,,
68475d98b9067abdf022ed3e,S02,TEST090,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.219Z,0,,
68475d98b9067abdf022ed41,S02,TEST1,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.221Z,0,,
68475d98b9067abdf022ed44,S02,TEST144,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.223Z,0,,
68475d98b9067abdf022ed47,S02,TEST211,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.225Z,0,,
68475d98b9067abdf022ed4a,S02,TEST44,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.226Z,0,,
68475d98b9067abdf022ed4d,S02,TEST644,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.228Z,0,,
68475d98b9067abdf022ed50,S02,TEST84,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.230Z,0,,
68475d98b9067abdf022ed53,S02,TEST844,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.231Z,0,,
68475d98b9067abdf022ed56,S02,TEST9,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.233Z,0,,
68475d98b9067abdf022ed59,S02,TEST90,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.235Z,0,,
68475d98b9067abdf022ed5c,S02,TEST91,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.236Z,0,,
68475d98b9067abdf022ed5f,S02,TESTL44,Intro to TEST Dent,Monday,2025-06-09,Absent,2025-06-09T22:18:00.238Z,0,,
68475fb469d210c129fcdf58,S02,Dentaasa101,Intro to TEST Dent,Tuesday,2025-06-09,Late,2025-06-09T22:27:00.030Z,0,2025-06-09T22:26:18.428Z,
68475ff069d210c129fce036,S02,Dentaasa101,Intro to TEST Dent,Tuesday,2025-06-09,Late,2025-06-09T22:28:00.034Z,0,2025-06-09T22:27:09.579Z,
6847602c69d210c129fce14e,S02,Dentaasa101,Intro to TEST Dent,Tuesday,2025-06-09,Late,2025-06-09T22:29:00.022Z,0,2025-06-09T22:28:06.459Z,
684760e0fb7091f168af85dd,S02,Dentaasa101,Intro to TEST Dent,Tuesday,2025-06-09,Late,2025-06-09T22:32:00.030Z,0,2025-06-09T22:31:09.175Z,
6847620c925fb9f4d611d8f3,S02,Dentaasa101,Intro to TEST Dent,Tuesday,2025-06-09,Late,2025-06-09T22:37:00.039Z,0,2025-06-09T22:36:50.370Z,
684762c0925fb9f4d611dbe4,S02,Dentaasa101,Intro to TEST Dent,Tuesday,2025-06-09,Late,2025-06-09T22:40:00.030Z,0,2025-06-09T22:39:30.386Z,
684766444f25366adee01a32,S02,Dentaasa101,Intro to TEST Dent,Tuesday,2025-06-10,Late,2025-06-09T22:55:00.040Z,0,2025-06-09T22:53:01.769Z,2025-06-09T22:54:42.060Z
6848b5e4d9b46089d3603118,S02,Dentafmaasa101,Intro to TEST Dent,Wednesday,2025-06-11,Attended,2025-06-10T22:47:00.037Z,0,2025-06-10T22:45:16.338Z,2025-06-10T22:45:19.017Z
6848bd648e591453b73ababe,S02,Dentafmfagasa101,Intro to TEST Dent,Wednesday,2025-06-11,Attended,2025-06-10T23:19:00.044Z,0,2025-06-10T23:18:37.511Z,2025-06-10T23:18:38.909Z
6848c28c3671dccb8ac6336a,S02,Dentafmfdagasa101,Intro to TEST Dent,Wednesday,2025-06-11,Absent,2025-06-10T23:41:00.037Z,0,2025-06-10T23:40:06.866Z,
6848c28c3671dccb8ac63391,S02,Dentafmffdagasa101,Intro to TEST Dent,Wednesday,2025-06-11,Absent,2025-06-10T23:41:00.052Z,0,2025-06-10T23:40:20.874Z,2025-06-10T23:40:25.578Z
6848c4e43671dccb8ac63e1f,S02,Dentaftmffdagasa101,Intro to TEST Dent,Wednesday,2025-06-11,Absent,2025-06-10T23:51:00.030Z,0,2025-06-10T23:49:52.281Z,2025-06-10T23:49:54.256Z
6848c700b785b1c36ef04531,S02,testt3ban,Intro to TEST Dent,Wednesday,2025-06-11,Absent,2025-06-11T00:00:00.027Z,0,2025-06-10T23:58:31.494Z,
6848c82c2e0fbe7f1530958b,S02,testst3ban,Intro to TEST Dent,Wednesday,2025-06-11,Absent,2025-06-11T00:05:00.040Z,0,2025-06-11T00:02:49.888Z,
6848c86864657afa1232477e,S02,testst23ban,Intro to TEST Dent,Wednesday,2025-06-11,Absent,2025-06-11T00:06:00.048Z,0,2025-06-11T00:03:07.431Z,2025-06-11T00:03:09.622Z
684b07cc0e9a952bbdab42e9,S02,Dentafmasa101,Intro to TEST Dent,Wednesday,2025-06-11,Absent,2025-06-12T17:01:00.064Z,0,2025-06-11T00:11:00.181Z,
684f4f80df1adcc57cc8c183,S02,Dentaas101,Intro to TEST Dent,Monday,2025-06-16,Attended,2025-06-15T22:56:00.033Z,0,2025-06-15T22:11:50.074Z,
68520ea026b72446e98bb4d8,S02,Dentafmasa101,Intro to TEST Dent,Wednesday,2025-06-18,Absent,2025-06-18T00:56:00.031Z,0,2025-06-17T22:39:40.712Z,2025-06-17T22:40:27.568Z
6852164b3204600f652e544f,S17,CSE198,,,2025-06-01T00:00:00.000Z,Late,,,08:05,00:15
6852164b3204600f652e5450,S24,CSE113,,,2025-05-30T00:00:00.000Z,Late,,,07:57,04:47
6852164b3204600f652e5451,S05,CSE171,,,2025-06-10T00:00:00.000Z,Absent,,,15:37,10:59
6852164b3204600f652e5452,S12,CSE146,,,2025-05-31T00:00:00.000Z,Late,,,22:26,16:01
6852164b3204600f652e5453,S27,CSE149,,,2025-06-01T00:00:00.000Z,Absent,,,01:08,02:04
