_id,walletID,amount,action,timestamp,__v,transactionId,userId,merchantId,merchantName,items[0],items[1],createdAt,updatedAt,balanceAfter
6836ec28c1a01b216ecd2e4e,TWT01,20,add,2025-05-28T10:57:44.167Z,0,,,,,,,,,
6836ed349bc9d5ecfdb3de75,TWT01,20,add,2025-05-28T11:02:12.189Z,0,,,,,,,,,
6836ed399bc9d5ecfdb3de7a,TWT01,20,deduct,2025-05-28T11:02:17.116Z,0,,,,,,,,,
6836ed409bc9d5ecfdb3de7f,TWT01,20,add,2025-05-28T11:02:24.846Z,0,,,,,,,,,
6836ee2d9bc9d5ecfdb3de96,TWT01,20,add,2025-05-28T11:06:21.785Z,0,,,,,,,,,
6836eea99bc9d5ecfdb3de9f,TWT01,40,add,2025-05-28T11:08:25.500Z,0,,,,,,,,,
6836eeaf9bc9d5ecfdb3dea5,TWT01,50,deduct,2025-05-28T11:08:31.346Z,0,,,,,,,,,
6836eec89bc9d5ecfdb3deab,TWT01,50,add,2025-05-28T11:08:56.061Z,0,,,,,,,,,
6836eefd9bc9d5ecfdb3deb3,SCWSC01,405,deduct,2025-05-28T11:09:49.133Z,0,,,,,,,,,
683752546ef9edd2d234eadc,TWT01,50,add,2025-05-28T18:13:40.151Z,0,,,,,,,,,
6837525b6ef9edd2d234eae2,TWT01,50,deduct,2025-05-28T18:13:47.496Z,0,,,,,,,,,
68384c553e6642bee2439a04,SW01,50,purchase,2025-05-29T12:00:21.471Z,0,TX001,S01,M01,Cafeteria,Burger,Juice,2025-05-29T12:00:21.475Z,2025-05-29T12:00:21.475Z,
68384d4fab1a798df2ea7010,SW01,50,purchase,2025-05-29T12:04:31.773Z,0,TX001,S01,M01,Cafeteria,Burger,Juice,2025-05-29T12:04:31.776Z,2025-05-29T12:04:31.776Z,
683869da6569cb5cafae1b40,SWS01,50,add,2025-05-29T14:06:18.671Z,0,TX1748527578671,67fe8e03aea4c1351ed3a79a,M01,Cafeteria,,,2025-05-29T14:06:18.673Z,2025-05-29T14:06:18.673Z,400
683869e16569cb5cafae1b46,SWS01,60,deduct,2025-05-29T14:06:25.263Z,0,TX1748527585263,67fe8e03aea4c1351ed3a79a,M01,Cafeteria,,,2025-05-29T14:06:25.263Z,2025-05-29T14:06:25.263Z,340
683869e46569cb5cafae1b4c,SWS01,70,add,2025-05-29T14:06:28.637Z,0,TX1748527588637,67fe8e03aea4c1351ed3a79a,M01,Cafeteria,,,2025-05-29T14:06:28.638Z,2025-05-29T14:06:28.638Z,410
683869f26569cb5cafae1b5c,SWS01,90,add,2025-05-29T14:06:42.735Z,0,TX1748527602735,67fe8e03aea4c1351ed3a79a,M01,Cafeteria,,,2025-05-29T14:06:42.736Z,2025-05-29T14:06:42.736Z,500
